POSSIBLE, Chrono Trigger, Dragon Quest VIII, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Mass Effect, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Undertale, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, DK Country 2, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, The Witcher 3; Binding of Isaac Rebirth, Metal Gear Solid 2; Resident Evil, Fallout New Vegas; BioShock Infinite, Resident Evil 4; Paper Mario, Metal Gear Solid; Splatoon, Borderlands 2; EarthBound, Shadow of the Colossus; Team Fortress 2, Red Dead Redemption; Bayonetta 2, Metal Gear Solid 3; Mother 3, Bioshock; Silent Hill 2, Starcraft; Destiny, Mass Effect 2; VLR, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
ACTUAL, Chrono Trigger, Dragon Quest VIII, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Mass Effect, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Undertale, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, DK Country 2, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
charmander, Chrono Trigger, Persona 3, Arkham City, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Super Mario Galaxy 2, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Resident Evil 2, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, DK Country 2, Super Mario Maker, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, Borderlands 2, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Kingdom Hearts II, Final Fantasy VI, The Wind Waker, Super Mario Galaxy 2, Final Fantasy VII, Pokemon Red Blue, Sonic 2, Fallout 3, Super Mario World, Skyrim, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Final Fantasy IX, DK Country 2, Banjo Kazooie, A Link to the Past, Metal Gear Solid V, Super Mario Galaxy, Majoras Mask, Super Mario RPG, Chrono Cross, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Mass Effect 2, Final Fantasy X, Smash Bros Melee, Final Fantasy VI, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Skyrim, Super Mario 64, Ocarina of Time, Banjo Kazooie, A Link to the Past, Majoras Mask, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Metal Gear Solid 3, Final Fantasy X, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, A Link to the Past, Resident Evil 4, Metal Gear Solid, Final Fantasy VII, Super Mario 64, Ocarina of Time, Metal Gear Solid, Super Mario 64, Ocarina of Time, Ocarina of Time;
foxhead, Chrono Trigger, Persona 3, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Super Mario Galaxy 2, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Portal 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, Xenoblade Chronicles, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, Borderlands 2, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Kingdom Hearts II, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Portal 2, Fallout 3, Super Mario World, Skyrim, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Final Fantasy IX, Xenoblade Chronicles, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Super Mario Galaxy, Majoras Mask, Super Mario RPG, Chrono Cross, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Mass Effect 2, Chrono Trigger, Smash Bros Melee, Final Fantasy VI, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Skyrim, Super Mario 64, Ocarina of Time, Castlevania SotN, A Link to the Past, Majoras Mask, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Metal Gear Solid 3, Chrono Trigger, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, A Link to the Past, Resident Evil 4, Metal Gear Solid, Final Fantasy VII, Super Mario 64, Ocarina of Time, Metal Gear Solid, Final Fantasy VII, Ocarina of Time, Ocarina of Time;
MMXcalibur, Chrono Trigger, Persona 3, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Super Mario Galaxy 2, Minecraft, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Monster Hunter 4U, Warcraft III, Kingdom Hearts, DK Country 2, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Deus Ex, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, World of Warcraft, The Witcher 3, Resident Evil, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, EarthBound, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Kingdom Hearts II, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Sonic 2, Fallout 3, Super Mario World, Goldeneye, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Kingdom Hearts, DK Country 2, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Super Metroid, Majoras Mask, Super Mario RPG, World of Warcraft, The Witcher 3, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Starcraft, Chrono Trigger, Smash Bros Melee, The Wind Waker, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Metroid Prime, Super Mario 64, Ocarina of Time, DK Country 2, A Link to the Past, Super Metroid, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Starcraft, Chrono Trigger, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, Super Metroid, Resident Evil 4, Starcraft, Final Fantasy VII, Pokemon Red Blue, Ocarina of Time, Starcraft, Pokemon Red Blue, Ocarina of Time, Ocarina of Time;
Nintendoboy, Chrono Trigger, Dragon Quest VIII, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Metal Gear Solid 4, Halo 3, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Super Mario Galaxy 2, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Resident Evil 2, Twilight Princess, Persona 4, Ocarina of Time, Monster Hunter 4U, Okami, Kingdom Hearts, Xenoblade Chronicles, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, World of Warcraft, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, EarthBound, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Silent Hill 2, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Metal Gear Solid 4, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Sonic 2, Fallout 3, Super Mario World, Skyrim, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Kingdom Hearts, Xenoblade Chronicles, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Super Mario Galaxy, Majoras Mask, Super Mario RPG, GTA San Andreas, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Mass Effect 2, Chrono Trigger, Smash Bros Melee, The Wind Waker, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Metroid Prime, Super Mario 64, Ocarina of Time, Castlevania SotN, A Link to the Past, Majoras Mask, Super Mario RPG, Metal Gear Solid 2, Metal Gear Solid, Metal Gear Solid 3, Chrono Trigger, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, Majoras Mask, Metal Gear Solid 2, Metal Gear Solid, Final Fantasy VII, Pokemon Red Blue, Ocarina of Time, Metal Gear Solid, Pokemon Red Blue, Ocarina of Time, Ocarina of Time;
WhiteLens, Chrono Trigger, Persona 3, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Super Mario Galaxy 2, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Kingdom Hearts, DK Country 2, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, Borderlands 2, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Kingdom Hearts II, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Sonic 2, Fallout 3, Super Mario World, Skyrim, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Kingdom Hearts, DK Country 2, Castlevania SotN, A Link to the Past, Dark Souls, Super Mario Galaxy, Majoras Mask, Super Mario RPG, GTA San Andreas, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Mass Effect 2, Chrono Trigger, Smash Bros Melee, Final Fantasy VI, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Metroid Prime, Super Mario 64, Ocarina of Time, Castlevania SotN, A Link to the Past, Majoras Mask, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Metal Gear Solid 3, Smash Bros Melee, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, A Link to the Past, Resident Evil 4, Metal Gear Solid, Final Fantasy VII, Super Mario 64, Ocarina of Time, Metal Gear Solid, Final Fantasy VII, Ocarina of Time, Ocarina of Time;
MacArrowny, Chrono Trigger, Persona 3, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Tales of Symphonia, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Mass Effect, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Portal 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, Xenoblade Chronicles, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, Borderlands 2, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Kingdom Hearts II, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Portal 2, Fallout 3, Super Mario World, Skyrim, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Final Fantasy IX, Fire Emblem Awakening, Castlevania SotN, A Link to the Past, Dark Souls, Super Mario Galaxy, Majoras Mask, Grand Theft Auto V, Chrono Cross, The Witcher 3, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Mass Effect 2, Final Fantasy X, Smash Bros Melee, Final Fantasy VI, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Skyrim, Super Mario 64, Ocarina of Time, Castlevania SotN, A Link to the Past, Majoras Mask, Grand Theft Auto V, Resident Evil 4, Metal Gear Solid, Metal Gear Solid 3, Smash Bros Melee, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, A Link to the Past, Resident Evil 4, Metal Gear Solid 3, Final Fantasy VII, Pokemon Red Blue, Ocarina of Time, Resident Evil 4, Final Fantasy VII, Ocarina of Time, Ocarina of Time;
Korayashi, Chrono Trigger, Persona 3, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Tales of Symphonia, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Super Mario Galaxy 2, Minecraft, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, DK Country 2, Super Mario Maker, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Bloodborne, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, EarthBound, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Destiny, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, The Last of Us, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Sonic 2, Fallout 3, Super Mario World, Skyrim, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Final Fantasy IX, Super Mario Maker, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Super Mario Galaxy, Majoras Mask, Super Mario RPG, Chrono Cross, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Mass Effect 2, Final Fantasy X, Smash Bros Melee, The Wind Waker, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Metroid Prime, Super Mario 64, Ocarina of Time, Castlevania SotN, A Link to the Past, Majoras Mask, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Metal Gear Solid 3, Smash Bros Melee, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, Majoras Mask, Resident Evil 4, Metal Gear Solid 3, Final Fantasy VII, Pokemon Red Blue, Ocarina of Time, Metal Gear Solid 3, Final Fantasy VII, Ocarina of Time, Ocarina of Time;
Cokes, Chrono Trigger, Persona 3, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Super Mario Galaxy 2, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, Xenoblade Chronicles, Super Mario Maker, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Bloodborne, Majoras Mask, Grand Theft Auto V, Super Mario RPG, Shovel Knight, World of Warcraft, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, EarthBound, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Kingdom Hearts II, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Sonic 2, Fallout 3, Super Mario World, Skyrim, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Final Fantasy IX, Super Mario Maker, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Super Mario Galaxy, Majoras Mask, Super Mario RPG, World of Warcraft, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Red Dead Redemption, Metal Gear Solid 3, Mass Effect 2, Chrono Trigger, Smash Bros Melee, The Wind Waker, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Skyrim, Super Mario 64, Ocarina of Time, Castlevania SotN, A Link to the Past, Majoras Mask, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Metal Gear Solid 3, Smash Bros Melee, Final Fantasy VII, Super Mario World, Super Mario 64, Ocarina of Time, Majoras Mask, Resident Evil 4, Metal Gear Solid 3, Final Fantasy VII, Super Mario 64, Ocarina of Time, Resident Evil 4, Final Fantasy VII, Ocarina of Time, Ocarina of Time;
worldsenvy, Chrono Trigger, Dragon Quest VIII, Arkham City, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, Halo 3, Final Fantasy VI, Tales of Symphonia, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Mass Effect, Halo 1, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Sonic 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Resident Evil 2, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Kingdom Hearts, Xenoblade Chronicles, Super Mario Maker, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Final Fantasy XII, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, World of Warcraft, The Witcher 3, Metal Gear Solid 2, BioShock Infinite, Resident Evil 4, Metal Gear Solid, EarthBound, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Kingdom Hearts II, Final Fantasy VI, The Wind Waker, Mass Effect, Final Fantasy VII, Super Mario Bros 3, Sonic 2, Fallout 3, Super Mario World, Goldeneye, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Kingdom Hearts, Super Mario Maker, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Super Metroid, Majoras Mask, Super Mario RPG, World of Warcraft, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Starcraft, Final Fantasy X, Smash Bros Melee, The Wind Waker, Final Fantasy VII, Super Mario Bros 3, Super Mario World, Metroid Prime, Super Mario 64, Ocarina of Time, Castlevania SotN, A Link to the Past, Majoras Mask, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Metal Gear Solid 3, Smash Bros Melee, Final Fantasy VII, Super Mario World, Super Mario 64, Ocarina of Time, A Link to the Past, Resident Evil 4, Metal Gear Solid, Final Fantasy VII, Super Mario World, Ocarina of Time, Metal Gear Solid, Final Fantasy VII, Ocarina of Time, Ocarina of Time;
redsox, Chrono Trigger, Dragon Quest VIII, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Kingdom Hearts II, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Xenogears, The Wind Waker, Smash Bros Wii U, Mass Effect, Minecraft, Final Fantasy VII, Super Mario Bros 3, Pokemon Red Blue, Portal 2, Uncharted 2, Fallout 3, Mass Effect 3, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Warcraft III, Final Fantasy IX, DK Country 2, Super Mario Maker, Banjo Kazooie, Castlevania SotN, A Link to the Past, Final Fantasy IV, Metal Gear Solid V, Dark Souls, Super Metroid, Super Mario Galaxy, Bloodborne, Majoras Mask, Grand Theft Auto V, Super Mario RPG, GTA San Andreas, Chrono Cross, Binding of Isaac Rebirth, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, Borderlands 2, Shadow of the Colossus, Red Dead Redemption, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, Metal Gear Solid 4, Final Fantasy VI, The Wind Waker, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Portal 2, Fallout 3, Super Mario World, Goldeneye, Metroid Prime, Super Mario 64, Twilight Princess, Ocarina of Time, Final Fantasy IX, Super Mario Maker, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Super Metroid, Majoras Mask, Super Mario RPG, Chrono Cross, Metal Gear Solid 2, Resident Evil 4, Metal Gear Solid, Shadow of the Colossus, Metal Gear Solid 3, Starcraft, Chrono Trigger, Smash Bros Melee, Final Fantasy VI, Final Fantasy VII, Pokemon Red Blue, Super Mario World, Goldeneye, Super Mario 64, Ocarina of Time, Super Mario Maker, A Link to the Past, Majoras Mask, Super Mario RPG, Resident Evil 4, Metal Gear Solid, Starcraft, Chrono Trigger, Final Fantasy VII, Pokemon Red Blue, Super Mario 64, Ocarina of Time, A Link to the Past, Super Mario RPG, Starcraft, Chrono Trigger, Pokemon Red Blue, Ocarina of Time, Starcraft, Chrono Trigger, Ocarina of Time, Ocarina of Time;
Ytterbicide, Chrono Trigger, Dragon Quest VIII, Mega Man X, Final Fantasy X, Smash Bros Melee, Pokemon Gold Silver, Metal Gear Solid 4, The Last of Us, Final Fantasy VI, Paper Mario TTYD, Star Wars KotOR, The Wind Waker, Smash Bros Wii U, Mass Effect, Minecraft, Final Fantasy VII, Age of Empires II, Pokemon Red Blue, Portal 2, Uncharted 2, Fallout 3, Undertale, Final Fantasy VIII, Super Mario World, Skyrim, Goldeneye, Metroid Prime, Half Life 2, Super Mario 64, Final Fantasy Tactics, Twilight Princess, Persona 4, Ocarina of Time, Suikoden II, Okami, Final Fantasy IX, Xenoblade Chronicles, Fire Emblem Awakening, Banjo Kazooie, Castlevania SotN, A Link to the Past, Deus Ex, Metal Gear Solid V, Dark Souls, Super Metroid, Dragon Age Origins, Bloodborne, Majoras Mask, Grand Theft Auto V, Oblivion, GTA San Andreas, World of Warcraft, The Witcher 3, Metal Gear Solid 2, Fallout New Vegas, Resident Evil 4, Metal Gear Solid, EarthBound, Team Fortress 2, Bayonetta 2, Metal Gear Solid 3, Bioshock, Starcraft, Mass Effect 2, Chrono Trigger, Final Fantasy X, Smash Bros Melee, The Last of Us, Final Fantasy VI, Star Wars KotOR, Smash Bros Wii U, Final Fantasy VII, Pokemon Red Blue, Portal 2, Fallout 3, Super Mario World, Skyrim, Half Life 2, Final Fantasy Tactics, Twilight Princess, Ocarina of Time, Final Fantasy IX, Fire Emblem Awakening, Castlevania SotN, A Link to the Past, Metal Gear Solid V, Dragon Age Origins, Majoras Mask, Oblivion, GTA San Andreas, The Witcher 3, Resident Evil 4, Metal Gear Solid, Team Fortress 2, Metal Gear Solid 3, Mass Effect 2, Chrono Trigger, Smash Bros Melee, Final Fantasy VI, Smash Bros Wii U, Pokemon Red Blue, Fallout 3, Skyrim, Twilight Princess, Ocarina of Time, Castlevania SotN, Metal Gear Solid V, Majoras Mask, Oblivion, The Witcher 3, Metal Gear Solid, Mass Effect 2, Smash Bros Melee, Smash Bros Wii U, Pokemon Red Blue, Skyrim, Ocarina of Time, Majoras Mask, The Witcher 3, Mass Effect 2, Smash Bros Melee, Pokemon Red Blue, Majoras Mask, Mass Effect 2, Smash Bros Melee, Mass Effect 2, Smash Bros Melee;
